
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4511 * (normalized) att131
 +      -0.3785 * (normalized) att132
 +      -0.4128 * (normalized) att136
 +      -1.0964 * (normalized) att137
 +      -0.2641 * (normalized) att139
 +      -0.2441 * (normalized) att140
 +       0      * (normalized) att151
 +       0      * (normalized) att152
 +      -0.4878 * (normalized) att153
 +       0.261  * (normalized) att159
 +      -0.4897 * (normalized) att168
 +      -0.2887 * (normalized) att171
 +       0.1484 * (normalized) att177
 +      -0.2504 * (normalized) att179
 +       0      * (normalized) att185
 +       0.2021 * (normalized) att203
 +       0.02   * (normalized) att217
 +      -0.2062 * (normalized) att220
 +      -0.1551 * (normalized) att222
 +      -0.4214 * (normalized) att225
 +      -0      * (normalized) att235
 +       0.7022 * (normalized) att238
 +       0.1993 * (normalized) att239
 +       0.0999 * (normalized) att243
 +      -0.7281 * (normalized) att246
 +      -0      * (normalized) att248
 +       0.1656 * (normalized) att249
 +       1.3633 * (normalized) att256
 +      -0.3355 * (normalized) att258
 +       0.7119 * (normalized) att272
 +      -0.2822 * (normalized) att276
 +      -0.6174 * (normalized) att282
 +       0      * (normalized) att287
 +      -0.393  * (normalized) att289
 +      -0.2527 * (normalized) att293
 +      -0.0484 * (normalized) att300
 +       0.3096 * (normalized) att306
 +       0.1085 * (normalized) att307
 +       0.1257 * (normalized) att308
 +      -0.2457 * (normalized) att313
 +      -0.0997 * (normalized) att319
 +      -0.5264 * (normalized) att327
 +       0.3325 * (normalized) att328
 +       0.4569 * (normalized) att335
 +      -0.4763 * (normalized) att338
 +      -0      * (normalized) att339
 +       0.1055 * (normalized) att341
 +      -0.6076 * (normalized) att351
 +      -0.1793 * (normalized) att362
 +      -0.2601 * (normalized) att363
 +      -0.0576 * (normalized) att368
 +      -0.0061 * (normalized) att370
 +      -0.3438 * (normalized) att371
 +       0.2018 * (normalized) att373
 +      -0.1196 * (normalized) att375
 +      -0      * (normalized) att376
 +      -0      * (normalized) att380
 +       0      * (normalized) att384
 +      -0.5932 * (normalized) att387
 +       0.2013 * (normalized) att389
 +      -0.1351 * (normalized) att392
 +       0.0926 * (normalized) att396
 +      -0.4732 * (normalized) att414
 +      -0.2019 * (normalized) att429
 +      -0.6938 * (normalized) att430
 +      -0.2926 * (normalized) att431
 +       0.3389 * (normalized) att432
 +      -0.2214 * (normalized) att436
 +       0.0757 * (normalized) att438
 +      -0.3145 * (normalized) att443
 +      -0.2641 * (normalized) att444
 +      -0.2466 * (normalized) att445
 +      -0.6076 * (normalized) att449
 +      -0.2922 * (normalized) att457
 +      -0.5941 * (normalized) att461
 +      -0.5322 * (normalized) att467
 +      -0.5591 * (normalized) att469
 +      -0.386  * (normalized) att471
 +       0.3766 * (normalized) att473
 +      -0.5952 * (normalized) att476
 +      -0.0462 * (normalized) att479
 +      -0.0806 * (normalized) att489
 +      -0.0142 * (normalized) att491
 +      -0.2214 * (normalized) att501
 +       0.3106 * (normalized) att502
 +      -0.5591 * (normalized) att511
 +       0.6051 * (normalized) att522
 +      -0.6499 * (normalized) att533
 +       0.4049 * (normalized) att534
 +       0      * (normalized) att544
 +       0      * (normalized) att547
 +      -0.3713 * (normalized) att548
 +       0.3839 * (normalized) att558
 +       0.1524 * (normalized) att560
 +      -0.2042 * (normalized) att562
 +      -0.321  * (normalized) att568
 +      -0.2502 * (normalized) att572
 +      -0.2937 * (normalized) att574
 +       0      * (normalized) att575
 +       0.2018 * (normalized) att581
 +      -0      * (normalized) att582
 +       0.1146

Number of kernel evaluations: 9565 (79.394% cached)

Classifier for classes: sci, arx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0065 * (normalized) att2
 +      -0.0096 * (normalized) att3
 +       0.009  * (normalized) att4
 +      -0.0189 * (normalized) att5
 +       0.0175 * (normalized) att6
 +      -0.017  * (normalized) att7
 +       0.0932 * (normalized) att8
 +      -0.0583 * (normalized) att11
 +       0.039  * (normalized) att16
 +      -0.0022 * (normalized) att17
 +      -0.0454 * (normalized) att18
 +       0.0046 * (normalized) att19
 +       0.0126 * (normalized) att20
 +       0.002  * (normalized) att21
 +       0.1486 * (normalized) att22
 +       0.0932 * (normalized) att23
 +      -0.0316 * (normalized) att30
 +      -0.0705 * (normalized) att31
 +      -0.0609 * (normalized) att33
 +       0.0236 * (normalized) att34
 +       0.0252 * (normalized) att36
 +      -0      * (normalized) att37
 +      -0.0153 * (normalized) att39
 +       0.1577 * (normalized) att40
 +       0.0809 * (normalized) att41
 +      -0.0355 * (normalized) att42
 +       0.5561 * (normalized) att44
 +      -0.1771 * (normalized) att45
 +      -0.0193 * (normalized) att49
 +       0.4528 * (normalized) att51
 +      -0.1779 * (normalized) att52
 +      -0.0995 * (normalized) att56
 +      -0.2995 * (normalized) att57
 +       0.0346 * (normalized) att59
 +      -0      * (normalized) att60
 +       0.0444 * (normalized) att62
 +      -0.0793 * (normalized) att63
 +      -0.0687 * (normalized) att64
 +      -0.0501 * (normalized) att67
 +      -0.0957 * (normalized) att69
 +       0.0492 * (normalized) att70
 +      -0.0983 * (normalized) att72
 +      -0.02   * (normalized) att73
 +      -0      * (normalized) att74
 +      -0.2995 * (normalized) att77
 +       0.0929 * (normalized) att82
 +       0.0517 * (normalized) att93
 +      -0.0891 * (normalized) att109
 +      -0.0406 * (normalized) att112
 +       0.0445 * (normalized) att116
 +      -0.0651 * (normalized) att118
 +      -0.066  * (normalized) att119
 +       0.1316 * (normalized) att128
 +       0.1024 * (normalized) att129
 +      -0.0395 * (normalized) att130
 +       0      * (normalized) att131
 +       0.0518 * (normalized) att132
 +       0.1212 * (normalized) att136
 +      -0.1056 * (normalized) att137
 +      -0.1771 * (normalized) att139
 +      -0.1345 * (normalized) att140
 +       0      * (normalized) att151
 +      -0      * (normalized) att152
 +      -0.0726 * (normalized) att153
 +       0.0362 * (normalized) att159
 +       0.1099 * (normalized) att168
 +       0      * (normalized) att170
 +       0      * (normalized) att171
 +      -0.1283 * (normalized) att177
 +      -0.005  * (normalized) att179
 +       0      * (normalized) att185
 +      -0.0667 * (normalized) att217
 +      -0.0793 * (normalized) att220
 +      -0.0341 * (normalized) att222
 +      -0.0666 * (normalized) att225
 +      -0.0286 * (normalized) att235
 +       0.0002 * (normalized) att238
 +      -0.043  * (normalized) att239
 +       0.1648 * (normalized) att243
 +      -0.1044 * (normalized) att246
 +      -0.136  * (normalized) att249
 +      -0.0889 * (normalized) att256
 +      -0.0454 * (normalized) att258
 +       0.0778 * (normalized) att272
 +      -0.0915 * (normalized) att276
 +      -0.1132 * (normalized) att282
 +      -0      * (normalized) att289
 +      -0.1959 * (normalized) att293
 +      -0.1826 * (normalized) att300
 +       0.1187 * (normalized) att306
 +      -0.0259 * (normalized) att307
 +       0.0233 * (normalized) att308
 +      -0.0224 * (normalized) att313
 +      -0.0709 * (normalized) att319
 +      -0.1084 * (normalized) att327
 +      -0.1247 * (normalized) att328
 +       0.0959 * (normalized) att335
 +      -0      * (normalized) att337
 +      -0.0709 * (normalized) att338
 +       0      * (normalized) att339
 +      -0.0698 * (normalized) att341
 +       0.5561 * (normalized) att351
 +       0.0217 * (normalized) att362
 +      -0.1023 * (normalized) att363
 +      -0.0084 * (normalized) att368
 +       0.0887 * (normalized) att370
 +      -0.0465 * (normalized) att371
 +      -0.0692 * (normalized) att375
 +       0.0366 * (normalized) att380
 +      -0      * (normalized) att384
 +       0      * (normalized) att386
 +       0.0516 * (normalized) att387
 +      -0.0236 * (normalized) att392
 +      -0      * (normalized) att395
 +      -0.0394 * (normalized) att396
 +      -0.2995 * (normalized) att414
 +       0.1293 * (normalized) att429
 +      -0.0995 * (normalized) att430
 +       0.0015 * (normalized) att431
 +       0.1606 * (normalized) att438
 +       0.1132 * (normalized) att443
 +      -0.1771 * (normalized) att444
 +      -0.0543 * (normalized) att445
 +      -1.0686 * (normalized) att449
 +      -0.0027 * (normalized) att457
 +      -0.1356 * (normalized) att461
 +      -0.0331 * (normalized) att467
 +       0.0932 * (normalized) att469
 +       0.2218 * (normalized) att471
 +      -0.0233 * (normalized) att473
 +       0.0181 * (normalized) att476
 +      -0      * (normalized) att479
 +       0.0809 * (normalized) att489
 +      -0.1923 * (normalized) att491
 +       0.1073 * (normalized) att502
 +      -0.1779 * (normalized) att511
 +       0.4528 * (normalized) att512
 +       2.1306 * (normalized) att517
 +       0.4528 * (normalized) att518
 +      -0.0301 * (normalized) att522
 +      -0.1779 * (normalized) att533
 +      -0      * (normalized) att534
 +      -0.0464 * (normalized) att548
 +       0.0939 * (normalized) att558
 +      -0.0152 * (normalized) att560
 +       0.1629 * (normalized) att562
 +       1.3431 * (normalized) att563
 +       0.0543 * (normalized) att568
 +       0.2812 * (normalized) att572
 +      -0.0356 * (normalized) att574
 +      -0.0315 * (normalized) att575
 -       0.8358

Number of kernel evaluations: 7709 (89.276% cached)

Classifier for classes: fur, rid

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0063 * (normalized) att2
 +      -0.8314 * (normalized) att3
 +       0.3974 * (normalized) att4
 +       0.0412 * (normalized) att5
 +      -0.9406 * (normalized) att6
 +      -0.4094 * (normalized) att7
 +       0.2225 * (normalized) att8
 +      -0.4768 * (normalized) att11
 +       0.2925 * (normalized) att16
 +       0      * (normalized) att17
 +       0.1572 * (normalized) att18
 +       0.4186 * (normalized) att19
 +       0.3888 * (normalized) att20
 +      -1.0287 * (normalized) att21
 +      -0.0489 * (normalized) att22
 +       0.2225 * (normalized) att23
 +      -0.0951 * (normalized) att24
 +      -0.041  * (normalized) att28
 +      -0.9306 * (normalized) att30
 +       0.2441 * (normalized) att31
 +      -0.0526 * (normalized) att33
 +      -0.2974 * (normalized) att34
 +      -0.8726 * (normalized) att36
 +      -0.8084 * (normalized) att37
 +       0.0421 * (normalized) att39
 +      -0.2759 * (normalized) att40
 +      -0.1716 * (normalized) att41
 +       0.2417 * (normalized) att42
 +      -0.52   * (normalized) att45
 +      -0.2629 * (normalized) att49
 +      -0.0746 * (normalized) att51
 +       0.2671 * (normalized) att52
 +       0.0957 * (normalized) att56
 +      -2.4947 * (normalized) att57
 +      -0.4503 * (normalized) att59
 +      -0.153  * (normalized) att60
 +      -0.2186 * (normalized) att62
 +      -0.3056 * (normalized) att63
 +       0.5653 * (normalized) att64
 +      -0.1491 * (normalized) att66
 +       0.0848 * (normalized) att67
 +      -0.2208 * (normalized) att69
 +      -0.27   * (normalized) att70
 +       0.243  * (normalized) att71
 +      -0.4695 * (normalized) att72
 +      -0.3706 * (normalized) att73
 +      -0.1987 * (normalized) att74
 +      -1.7633 * (normalized) att77
 +      -0.1605 * (normalized) att80
 +       0.0355 * (normalized) att82
 +      -0.3389 * (normalized) att85
 +       0.0223 * (normalized) att93
 +       0.2542 * (normalized) att97
 +      -0.5266 * (normalized) att100
 +      -0.1147 * (normalized) att112
 +       0.3326 * (normalized) att116
 +      -0.162  * (normalized) att118
 +       0.2549 * (normalized) att119
 +      -0.043  * (normalized) att128
 +       0.0006 * (normalized) att129
 +      -0.0055 * (normalized) att130
 +      -0.2047 * (normalized) att131
 +      -0.3352 * (normalized) att132
 +      -1.1881 * (normalized) att136
 +      -0.4659 * (normalized) att137
 +      -0.52   * (normalized) att139
 +      -0.1401 * (normalized) att140
 +      -0.621  * (normalized) att150
 +       0.3363 * (normalized) att151
 +      -0.4982 * (normalized) att152
 +       0.495  * (normalized) att153
 +       0.3319 * (normalized) att159
 +      -0      * (normalized) att164
 +      -1.0758 * (normalized) att168
 +       0      * (normalized) att170
 +      -0.7931 * (normalized) att171
 +       0.0304 * (normalized) att177
 +      -0.2863 * (normalized) att179
 +      -0.0703 * (normalized) att185
 +       0.495  * (normalized) att195
 +      -0.7547 * (normalized) att203
 +      -0.585  * (normalized) att216
 +      -0.0941 * (normalized) att217
 +       0.1781 * (normalized) att220
 +       0.0119 * (normalized) att222
 +       0.1058 * (normalized) att225
 +      -0      * (normalized) att235
 +      -0.275  * (normalized) att238
 +      -0.1342 * (normalized) att239
 +      -0.1499 * (normalized) att243
 +       0.2417 * (normalized) att246
 +       0.3825 * (normalized) att249
 +       0      * (normalized) att252
 +      -1.0422 * (normalized) att256
 +       0.3856 * (normalized) att258
 +       0.5095 * (normalized) att260
 +      -0.5456 * (normalized) att268
 +      -0.1044 * (normalized) att271
 +       1.1487 * (normalized) att272
 +      -0.7457 * (normalized) att276
 +       0.2299 * (normalized) att282
 +       0.0072 * (normalized) att287
 +      -0.4739 * (normalized) att289
 +      -0.5394 * (normalized) att293
 +      -0.1369 * (normalized) att299
 +      -0.3879 * (normalized) att300
 +      -0.2167 * (normalized) att306
 +      -0.2467 * (normalized) att307
 +      -0.707  * (normalized) att308
 +       0.182  * (normalized) att313
 +      -0.8155 * (normalized) att319
 +       0.5963 * (normalized) att320
 +      -0.1491 * (normalized) att324
 +      -0.0006 * (normalized) att327
 +       0.6754 * (normalized) att328
 +       0.3795 * (normalized) att335
 +      -0      * (normalized) att337
 +      -0.0851 * (normalized) att339
 +      -0.1952 * (normalized) att341
 +       0.4813 * (normalized) att350
 +       0.0406 * (normalized) att362
 +      -0.0524 * (normalized) att363
 +       0.0723 * (normalized) att368
 +       0.3284 * (normalized) att370
 +       0.4672 * (normalized) att371
 +      -0.041  * (normalized) att373
 +       0.2611 * (normalized) att375
 +      -0.3677 * (normalized) att376
 +      -0.1201 * (normalized) att380
 +       0.2309 * (normalized) att384
 +      -0.7493 * (normalized) att386
 +       0.0308 * (normalized) att387
 +      -0.048  * (normalized) att389
 +      -0.1442 * (normalized) att392
 +      -0.6581 * (normalized) att395
 +       1.1379 * (normalized) att396
 +      -0.4057 * (normalized) att401
 +      -0.1179 * (normalized) att413
 +      -2.4947 * (normalized) att414
 +      -0.6233 * (normalized) att429
 +       0.5406 * (normalized) att430
 +      -0.4277 * (normalized) att431
 +       0.0129 * (normalized) att432
 +       0      * (normalized) att435
 +      -0.2449 * (normalized) att438
 +      -0.1491 * (normalized) att440
 +      -0.3317 * (normalized) att443
 +      -0.52   * (normalized) att444
 +       0.4619 * (normalized) att455
 +      -0      * (normalized) att456
 +      -0.6531 * (normalized) att457
 +       0.0274 * (normalized) att461
 +      -0.0502 * (normalized) att467
 +       0.2225 * (normalized) att469
 +       0.2752 * (normalized) att471
 +      -0.609  * (normalized) att473
 +      -0.0108 * (normalized) att476
 +      -0.1496 * (normalized) att479
 +      -0.8017 * (normalized) att489
 +      -0.4226 * (normalized) att491
 +       0.243  * (normalized) att499
 +       0.5183 * (normalized) att502
 +      -0.2648 * (normalized) att506
 +      -0.0951 * (normalized) att507
 +      -0      * (normalized) att509
 +       0.2671 * (normalized) att511
 +      -0.0746 * (normalized) att512
 +      -0.0746 * (normalized) att518
 +      -0.7862 * (normalized) att522
 +      -0.1156 * (normalized) att526
 +       0.243  * (normalized) att529
 +       0.2671 * (normalized) att533
 +      -0.0396 * (normalized) att534
 +      -0.5135 * (normalized) att535
 +      -0      * (normalized) att537
 +      -0.0686 * (normalized) att547
 +       0.7402 * (normalized) att548
 +      -0.1346 * (normalized) att555
 +      -0.1967 * (normalized) att558
 +      -0.4416 * (normalized) att560
 +       0.0883 * (normalized) att562
 +       0.2002 * (normalized) att564
 +      -0.9781 * (normalized) att567
 +       0.0684 * (normalized) att568
 +       0.2217 * (normalized) att572
 +       0.3562 * (normalized) att574
 +      -0.0087 * (normalized) att575
 +      -0.041  * (normalized) att581
 +       0.5225 * (normalized) att582
 +       2.9054

Number of kernel evaluations: 39198 (85.869% cached)

Classifier for classes: fur, teb

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0004 * (normalized) att2
 +      -0.0884 * (normalized) att3
 +       0.0887 * (normalized) att4
 +      -0.2072 * (normalized) att5
 +      -0.2043 * (normalized) att6
 +       0.5956 * (normalized) att7
 +      -0.3655 * (normalized) att11
 +       0.0934 * (normalized) att16
 +      -0.1285 * (normalized) att19
 +       0.1057 * (normalized) att20
 +      -0.22   * (normalized) att21
 +      -0.0237 * (normalized) att22
 +       0.201  * (normalized) att24
 +       0      * (normalized) att28
 +      -0.2082 * (normalized) att30
 +      -0.0138 * (normalized) att31
 +      -0.0094 * (normalized) att33
 +       0.5822 * (normalized) att34
 +      -0.1697 * (normalized) att36
 +       0      * (normalized) att37
 +      -0      * (normalized) att39
 +       0.4575 * (normalized) att40
 +      -0.0473 * (normalized) att41
 +      -0.229  * (normalized) att45
 +      -0      * (normalized) att49
 +      -0.3523 * (normalized) att56
 +      -0.4894 * (normalized) att57
 +      -0.0167 * (normalized) att59
 +       0.2123 * (normalized) att60
 +       0.5523 * (normalized) att62
 +       0.0565 * (normalized) att63
 +      -0.0607 * (normalized) att64
 +      -0.4635 * (normalized) att67
 +      -0.246  * (normalized) att69
 +       0.3733 * (normalized) att70
 +      -0.5029 * (normalized) att72
 +       0.1002 * (normalized) att73
 +      -0.3445 * (normalized) att77
 +       0.0022 * (normalized) att82
 +       0      * (normalized) att85
 +      -0.0862 * (normalized) att93
 +      -0.0179 * (normalized) att97
 +       0.0974 * (normalized) att100
 +       0.1114 * (normalized) att112
 +      -0.2591 * (normalized) att116
 +      -0.0083 * (normalized) att118
 +       0.5548 * (normalized) att119
 +      -0.0837 * (normalized) att128
 +       1.0311 * (normalized) att129
 +      -0.2379 * (normalized) att131
 +      -0.2867 * (normalized) att132
 +      -0.1495 * (normalized) att136
 +      -0.383  * (normalized) att137
 +      -0.229  * (normalized) att139
 +      -0.4488 * (normalized) att140
 +      -0.0838 * (normalized) att150
 +       0.0484 * (normalized) att159
 +      -0.0202 * (normalized) att168
 +       0      * (normalized) att171
 +      -0.447  * (normalized) att177
 +      -0.5327 * (normalized) att179
 +       0.0547 * (normalized) att203
 +      -0.2828 * (normalized) att217
 +      -0.0973 * (normalized) att220
 +       0.0029 * (normalized) att225
 +      -0.3247 * (normalized) att238
 +      -0.1045 * (normalized) att239
 +      -0.1762 * (normalized) att243
 +      -0.063  * (normalized) att246
 +       0.1946 * (normalized) att249
 +      -0.023  * (normalized) att256
 +       0.1328 * (normalized) att271
 +      -0.0029 * (normalized) att272
 +      -0.0179 * (normalized) att276
 +       0.0446 * (normalized) att282
 +      -0      * (normalized) att287
 +       0.4676 * (normalized) att289
 +      -0.0873 * (normalized) att293
 +      -0.2764 * (normalized) att300
 +       0.4235 * (normalized) att306
 +      -0      * (normalized) att307
 +      -0.0908 * (normalized) att308
 +       0.1545 * (normalized) att313
 +      -0.4922 * (normalized) att319
 +      -0.0878 * (normalized) att320
 +      -0.4542 * (normalized) att327
 +      -0.8372 * (normalized) att328
 +      -0.1915 * (normalized) att335
 +      -0      * (normalized) att339
 +       0.1235 * (normalized) att341
 +      -0.0097 * (normalized) att350
 +       0.3604 * (normalized) att362
 +      -0.1354 * (normalized) att363
 +      -0.2807 * (normalized) att368
 +       0.2105 * (normalized) att370
 +       0      * (normalized) att373
 +      -0.4793 * (normalized) att375
 +      -0      * (normalized) att376
 +      -0      * (normalized) att380
 +      -0      * (normalized) att386
 +       0.5894 * (normalized) att387
 +       0.2212 * (normalized) att389
 +      -0.295  * (normalized) att392
 +       0.0514 * (normalized) att396
 +      -0.4894 * (normalized) att414
 +       0.8658 * (normalized) att429
 +      -0.2922 * (normalized) att430
 +       0.0305 * (normalized) att431
 +       0.0486 * (normalized) att432
 +       0.1421 * (normalized) att438
 +      -0.0096 * (normalized) att443
 +      -0.229  * (normalized) att444
 +       0.2217 * (normalized) att457
 +      -0.3776 * (normalized) att461
 +       0.0479 * (normalized) att467
 +      -0.0865 * (normalized) att471
 +      -0.0372 * (normalized) att473
 +      -0.019  * (normalized) att476
 +      -0.0233 * (normalized) att479
 +      -0.2869 * (normalized) att489
 +       0.571  * (normalized) att491
 +      -0.1651 * (normalized) att502
 +       0.201  * (normalized) att507
 +      -0.1275 * (normalized) att522
 +      -0.018  * (normalized) att526
 +       0.2437 * (normalized) att535
 +      -0      * (normalized) att547
 +       0.3944 * (normalized) att548
 +      -0.2922 * (normalized) att555
 +      -0.3081 * (normalized) att558
 +       0.0008 * (normalized) att560
 +       0.0799 * (normalized) att562
 +       0.6534 * (normalized) att568
 +      -0.0015 * (normalized) att572
 +       0      * (normalized) att574
 +       0      * (normalized) att575
 +       0      * (normalized) att581
 -       0.6882

Number of kernel evaluations: 4515 (78.986% cached)

Classifier for classes: fur, b03

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0297 * (normalized) att2
 +      -0.3415 * (normalized) att3
 +       0.1105 * (normalized) att4
 +      -0.1309 * (normalized) att5
 +       0.0571 * (normalized) att6
 +       0.3103 * (normalized) att7
 +       0.3832 * (normalized) att8
 +      -0.1429 * (normalized) att11
 +      -0.1127 * (normalized) att16
 +       0.0106 * (normalized) att17
 +       0.3132 * (normalized) att18
 +       0.1051 * (normalized) att19
 +       0.2043 * (normalized) att20
 +      -0.1723 * (normalized) att21
 +      -0.2774 * (normalized) att22
 +       0.3832 * (normalized) att23
 +       0.2891 * (normalized) att24
 +       0      * (normalized) att25
 +      -0.2254 * (normalized) att30
 +       0.0135 * (normalized) att31
 +       0.1889 * (normalized) att33
 +       0.2079 * (normalized) att34
 +      -0.306  * (normalized) att36
 +       0      * (normalized) att37
 +       0.2484 * (normalized) att39
 +       0.1657 * (normalized) att40
 +      -0.9025 * (normalized) att41
 +       0.0894 * (normalized) att42
 +      -0.0021 * (normalized) att45
 +       0.121  * (normalized) att49
 +      -0      * (normalized) att51
 +       0.3832 * (normalized) att52
 +       0.176  * (normalized) att56
 +      -0.1984 * (normalized) att57
 +       0.5895 * (normalized) att59
 +       0.0411 * (normalized) att60
 +       0.1348 * (normalized) att62
 +      -0.0104 * (normalized) att63
 +      -0.2131 * (normalized) att64
 +       0      * (normalized) att66
 +      -0.0943 * (normalized) att67
 +      -0.2319 * (normalized) att69
 +      -0.2638 * (normalized) att70
 +      -0.2257 * (normalized) att72
 +      -0.5603 * (normalized) att73
 +      -0.4203 * (normalized) att77
 +      -0.0322 * (normalized) att80
 +       0.0706 * (normalized) att82
 +      -0.1338 * (normalized) att85
 +      -0.5915 * (normalized) att93
 +       0.1198 * (normalized) att97
 +       0.1466 * (normalized) att100
 +       0.0029 * (normalized) att109
 +       0.0057 * (normalized) att110
 +      -0.2026 * (normalized) att112
 +      -0.0501 * (normalized) att116
 +       0.4856 * (normalized) att118
 +      -0.1184 * (normalized) att119
 +      -0.0852 * (normalized) att128
 +       0.0665 * (normalized) att129
 +      -0.0682 * (normalized) att130
 +      -0.0311 * (normalized) att131
 +      -0.1533 * (normalized) att132
 +      -0.244  * (normalized) att136
 +      -0.3825 * (normalized) att137
 +      -0.0021 * (normalized) att139
 +       0.3286 * (normalized) att140
 +      -0.0957 * (normalized) att150
 +      -0      * (normalized) att151
 +      -0      * (normalized) att152
 +       0.3648 * (normalized) att153
 +       0.2369 * (normalized) att159
 +       0.1946 * (normalized) att168
 +      -0.3749 * (normalized) att170
 +      -0.0522 * (normalized) att171
 +      -0.1087 * (normalized) att177
 +       0.4757 * (normalized) att179
 +      -0      * (normalized) att185
 +       0.3648 * (normalized) att195
 +       0.7415 * (normalized) att203
 +       0.0902 * (normalized) att217
 +       0.0341 * (normalized) att220
 +       0.1836 * (normalized) att222
 +      -0.0928 * (normalized) att225
 +       0.3544 * (normalized) att238
 +      -0.5285 * (normalized) att239
 +      -0.4093 * (normalized) att243
 +       0.2567 * (normalized) att246
 +      -0.0885 * (normalized) att249
 +      -0.482  * (normalized) att256
 +       0.6791 * (normalized) att258
 +       0.2654 * (normalized) att271
 +       0.3122 * (normalized) att272
 +       0.0175 * (normalized) att276
 +      -0.0717 * (normalized) att282
 +      -0.6971 * (normalized) att287
 +       0      * (normalized) att289
 +      -0.3889 * (normalized) att293
 +      -0.4975 * (normalized) att300
 +      -0      * (normalized) att305
 +      -0.5262 * (normalized) att306
 +       0.0036 * (normalized) att307
 +      -0.0556 * (normalized) att308
 +      -0.3631 * (normalized) att313
 +      -0.3498 * (normalized) att319
 +      -0.4094 * (normalized) att320
 +       0      * (normalized) att324
 +       0.0147 * (normalized) att327
 +       0.0267 * (normalized) att328
 +       0.4626 * (normalized) att335
 +       0.6647 * (normalized) att337
 +      -0.1814 * (normalized) att338
 +       0.0151 * (normalized) att339
 +      -0.1035 * (normalized) att341
 +      -0.6867 * (normalized) att362
 +      -0.4317 * (normalized) att363
 +      -0.1392 * (normalized) att368
 +      -0.2458 * (normalized) att370
 +       0.321  * (normalized) att371
 +       0      * (normalized) att372
 +       0.0368 * (normalized) att375
 +       0.5426 * (normalized) att376
 +       0.2549 * (normalized) att380
 +      -0      * (normalized) att384
 +      -0.0854 * (normalized) att386
 +       0.3597 * (normalized) att387
 +       0.069  * (normalized) att389
 +      -0.5083 * (normalized) att392
 +      -0      * (normalized) att395
 +       0.1523 * (normalized) att396
 +       0.0033 * (normalized) att413
 +      -0.1984 * (normalized) att414
 +      -0.0535 * (normalized) att429
 +       0.2445 * (normalized) att430
 +      -0.3364 * (normalized) att431
 +       0.0411 * (normalized) att432
 +       0      * (normalized) att435
 +      -0.0344 * (normalized) att438
 +       0      * (normalized) att440
 +      -0.7468 * (normalized) att443
 +      -0.0021 * (normalized) att444
 +       0.3823 * (normalized) att445
 +      -0.4826 * (normalized) att457
 +      -0.2651 * (normalized) att461
 +      -0.2157 * (normalized) att467
 +       0.3832 * (normalized) att469
 +      -0.0134 * (normalized) att471
 +      -0.0568 * (normalized) att473
 +       0.2253 * (normalized) att476
 +       0.1564 * (normalized) att479
 +       0.1281 * (normalized) att489
 +       0.2937 * (normalized) att491
 +      -0.1215 * (normalized) att502
 +       0.2891 * (normalized) att507
 +      -0.1183 * (normalized) att509
 +       0.3832 * (normalized) att511
 +      -0      * (normalized) att512
 +      -0      * (normalized) att518
 +      -0.1848 * (normalized) att522
 +      -0.056  * (normalized) att526
 +       0.3832 * (normalized) att533
 +      -0      * (normalized) att534
 +       0.4252 * (normalized) att535
 +       0.0536 * (normalized) att547
 +      -0.08   * (normalized) att548
 +      -0.0686 * (normalized) att555
 +      -0.2119 * (normalized) att558
 +      -0.4366 * (normalized) att560
 +       0.1048 * (normalized) att562
 +      -0      * (normalized) att564
 +      -0.1234 * (normalized) att568
 +      -0.0921 * (normalized) att572
 +       0.53   * (normalized) att574
 +       0.2881 * (normalized) att575
 +       0.2843

Number of kernel evaluations: 5888 (82.736% cached)

Classifier for classes: fur, cc-

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0104 * (normalized) att2
 +      -0.1693 * (normalized) att3
 +       0.1745 * (normalized) att4
 +      -0.3274 * (normalized) att5
 +      -0.4361 * (normalized) att6
 +       0.789  * (normalized) att7
 +      -0.5252 * (normalized) att11
 +       0.0787 * (normalized) att16
 +      -0.0284 * (normalized) att18
 +      -0.1115 * (normalized) att19
 +       0.2866 * (normalized) att20
 +      -0.0349 * (normalized) att21
 +      -0.2734 * (normalized) att22
 +       0.5007 * (normalized) att24
 +      -0.0299 * (normalized) att28
 +      -0.9629 * (normalized) att30
 +      -0.1611 * (normalized) att31
 +      -0.1924 * (normalized) att33
 +       0.6587 * (normalized) att34
 +      -0.6087 * (normalized) att36
 +      -0.0197 * (normalized) att37
 +      -0.0096 * (normalized) att39
 +       0.0093 * (normalized) att40
 +      -0.3866 * (normalized) att41
 +      -0.1205 * (normalized) att42
 +      -0.1182 * (normalized) att45
 +      -0.0343 * (normalized) att49
 +      -0.2323 * (normalized) att56
 +      -0.425  * (normalized) att57
