
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.007  * (normalized) att199
 +       0.0572 * (normalized) att203
 +      -0.0431 * (normalized) att204
 +       0.6849 * (normalized) att213
 +      -0.0707 * (normalized) att216
 +      -0.0908 * (normalized) att217
 +      -0.2753 * (normalized) att219
 +      -0      * (normalized) att221
 +       0.0873 * (normalized) att222
 +      -0.6582 * (normalized) att231
 +      -0.6011 * (normalized) att235
 +       0.5936 * (normalized) att236
 +      -0.6759 * (normalized) att240
 +      -0.3317 * (normalized) att245
 +      -0.1215 * (normalized) att248
 +      -0.2766 * (normalized) att254
 +      -0.0499 * (normalized) att260
 +       0.0564 * (normalized) att261
 +       0.4843 * (normalized) att266
 +      -0.4342 * (normalized) att276
 +      -0.1229 * (normalized) att282
 +       0.0533 * (normalized) att285
 +      -0.4809 * (normalized) att290
 +      -0.0102 * (normalized) att294
 +      -0.1019 * (normalized) att296
 +      -0.0904 * (normalized) att300
 +       0.2792 * (normalized) att302
 +      -0.5761 * (normalized) att307
 +      -0.1057 * (normalized) att310
 +       0.2325 * (normalized) att311
 +      -0.0253 * (normalized) att315
 +       0.7008 * (normalized) att347
 +      -0.3056 * (normalized) att353
 +      -0.1181 * (normalized) att358
 +      -0.0253 * (normalized) att359
 +       0.002  * (normalized) att365
 +       0.2488 * (normalized) att367
 +       0.1174 * (normalized) att368
 +       0.5592 * (normalized) att369
 +      -0.1311 * (normalized) att370
 +      -0.5655 * (normalized) att374
 +       1.0157 * (normalized) att376
 +       0.3879 * (normalized) att378
 +       0.0907 * (normalized) att383
 +       0.4817 * (normalized) att390
 +      -0.2952 * (normalized) att393
 +      -0.2351 * (normalized) att394
 +       0.787  * (normalized) att400
 +       0.1125 * (normalized) att401
 +      -0.1116 * (normalized) att411
 +      -0.5462 * (normalized) att412
 +       0.1243 * (normalized) att413
 +      -0.1344 * (normalized) att420
 +       0.1239 * (normalized) att422
 +      -0.0003 * (normalized) att424
 +       0.0793 * (normalized) att426
 +       0.0598 * (normalized) att427
 +      -0.1883 * (normalized) att428
 +      -0.0491 * (normalized) att435
 +      -0.1781 * (normalized) att436
 +      -0.0713 * (normalized) att437
 +       0.7025 * (normalized) att441
 +      -0      * (normalized) att442
 +       0.3368 * (normalized) att443
 +       0.5527 * (normalized) att449
 +      -0.1606 * (normalized) att450
 +      -0.1181 * (normalized) att454
 +      -0.4852 * (normalized) att459
 +      -0.3252 * (normalized) att460
 +       0.2927 * (normalized) att462
 +       0.8793 * (normalized) att475
 +       0.0702 * (normalized) att479
 +      -0.1332 * (normalized) att480
 +       0.0987 * (normalized) att490
 +      -0.0636 * (normalized) att491
 +       0.2179 * (normalized) att493
 +       0.5371 * (normalized) att499
 +      -0      * (normalized) att500
 +      -0.0187 * (normalized) att507
 +       0.0533 * (normalized) att510
 +      -0.2067 * (normalized) att518
 +       0.2607 * (normalized) att523
 +      -0.0018 * (normalized) att528
 +       0.5353 * (normalized) att530
 +       0.0055 * (normalized) att532
 +       0.1661 * (normalized) att533
 +       0.2616 * (normalized) att534
 +      -0.4914 * (normalized) att536
 +      -0.0003 * (normalized) att538
 +       0.2738 * (normalized) att545
 +       0.3637 * (normalized) att546
 +      -0.0564 * (normalized) att559
 +      -0.5655 * (normalized) att566
 +      -0.1967 * (normalized) att570
 +      -0.5584 * (normalized) att580
 -       0.1372

Number of kernel evaluations: 7155 (84.163% cached)

Classifier for classes: fur, sow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0038 * (normalized) att2
 +      -0.2494 * (normalized) att3
 +       0.392  * (normalized) att4
 +      -0.4396 * (normalized) att5
 +      -0.4939 * (normalized) att6
 +       0.0687 * (normalized) att7
 +      -0      * (normalized) att8
 +      -0.0045 * (normalized) att10
 +       0      * (normalized) att12
 +      -0.437  * (normalized) att13
 +      -0.0981 * (normalized) att14
 +      -0.0458 * (normalized) att17
 +      -0.2585 * (normalized) att18
 +      -0.0554 * (normalized) att19
 +      -0      * (normalized) att21
 +      -0.0292 * (normalized) att22
 +       0.1227 * (normalized) att26
 +      -0.539  * (normalized) att28
 +      -0.3779 * (normalized) att32
 +      -0.2394 * (normalized) att34
 +      -0.6121 * (normalized) att35
 +      -0.0002 * (normalized) att36
 +      -0      * (normalized) att38
 +       0.516  * (normalized) att39
 +       0.0238 * (normalized) att45
 +      -0.2003 * (normalized) att46
 +      -0.0911 * (normalized) att47
 +      -0.2391 * (normalized) att48
 +      -0.064  * (normalized) att53
 +      -0      * (normalized) att55
 +       0.1101 * (normalized) att56
 +      -0.0025 * (normalized) att58
 +      -0.747  * (normalized) att61
 +      -0.099  * (normalized) att62
 +       0.1027 * (normalized) att63
 +      -0.6492 * (normalized) att66
 +      -0.4121 * (normalized) att67
 +      -0.5132 * (normalized) att69
 +      -0.1577 * (normalized) att70
 +       0.2511 * (normalized) att71
 +       0.4309 * (normalized) att73
 +       0      * (normalized) att80
 +      -0.1583 * (normalized) att84
 +       0.1719 * (normalized) att87
 +      -0.6533 * (normalized) att99
 +      -0.0292 * (normalized) att106
 +      -0.1018 * (normalized) att110
 +       0      * (normalized) att113
 +      -0.064  * (normalized) att114
 +       0.0672 * (normalized) att116
 +       0.0529 * (normalized) att127
 +       0.1631 * (normalized) att132
 +      -0.5363 * (normalized) att134
 +       0.0048 * (normalized) att135
 +      -0.4608 * (normalized) att136
 +      -0      * (normalized) att142
 +      -0      * (normalized) att148
 +      -0.2539 * (normalized) att152
 +       0.1833 * (normalized) att158
 +      -0.0256 * (normalized) att159
 +       0      * (normalized) att162
 +      -0.0458 * (normalized) att163
 +      -0.5491 * (normalized) att176
 +       0.2872 * (normalized) att179
 +      -0.2129 * (normalized) att184
 +      -0.6906 * (normalized) att185
 +       0.4846 * (normalized) att188
 +      -0.3305 * (normalized) att189
 +       0.1564 * (normalized) att193
 +       0.1889 * (normalized) att199
 +      -0.2459 * (normalized) att203
 +       0      * (normalized) att204
 +      -0.4006 * (normalized) att216
 +      -0.2301 * (normalized) att217
 +       0.0408 * (normalized) att219
 +      -0.1559 * (normalized) att222
 +      -0.5591 * (normalized) att231
 +      -0.3645 * (normalized) att235
 +       0.6878 * (normalized) att236
 +      -0.5094 * (normalized) att245
 +       0.5027 * (normalized) att254
 +       0.0901 * (normalized) att260
 +      -0.0926 * (normalized) att261
 +      -0.1781 * (normalized) att266
 +      -0.2918 * (normalized) att276
 +      -0.2976 * (normalized) att282
 +      -0.0048 * (normalized) att285
 +      -0.402  * (normalized) att290
 +      -0.1574 * (normalized) att294
 +      -0.0166 * (normalized) att296
 +      -0.537  * (normalized) att300
 +      -0.2752 * (normalized) att302
 +      -0.0158 * (normalized) att307
 +      -0.0468 * (normalized) att310
 +      -0.1286 * (normalized) att311
 +      -0.4121 * (normalized) att315
 +      -0.1202 * (normalized) att316
 +      -0.109  * (normalized) att347
 +      -0.4005 * (normalized) att352
 +       0.4905 * (normalized) att353
 +      -0.4121 * (normalized) att359
 +      -0.4655 * (normalized) att368
 +       0.136  * (normalized) att370
 +      -0.6141 * (normalized) att374
 +      -0.1339 * (normalized) att376
 +      -0.0801 * (normalized) att378
 +      -0.1563 * (normalized) att393
 +       0      * (normalized) att401
 +      -0      * (normalized) att403
 +      -0.0675 * (normalized) att411
 +      -0.3504 * (normalized) att412
 +      -0.0059 * (normalized) att413
 +      -0.747  * (normalized) att420
 +       0.2174 * (normalized) att426
 +       0      * (normalized) att428
 +      -0      * (normalized) att437
 +      -0.7929 * (normalized) att443
 +       0.6827 * (normalized) att449
 +      -0      * (normalized) att451
 +      -0.4999 * (normalized) att459
 +       0.3386 * (normalized) att460
 +       0.6954 * (normalized) att475
 +      -0.0066 * (normalized) att479
 +      -0.5551 * (normalized) att480
 +       0.1101 * (normalized) att487
 +      -0.534  * (normalized) att491
 +       0      * (normalized) att493
 +      -0.0002 * (normalized) att507
 +      -0.385  * (normalized) att518
 +       0.2195 * (normalized) att523
 +      -0.0045 * (normalized) att528
 +      -0.492  * (normalized) att530
 +       0.8098 * (normalized) att532
 +      -0.0002 * (normalized) att533
 +       0.4776 * (normalized) att534
 +      -0.2338 * (normalized) att536
 +      -0.109  * (normalized) att546
 +      -0.5051 * (normalized) att559
 +       0.1638 * (normalized) att566
 +      -0.4194 * (normalized) att570
 +       0.1101 * (normalized) att575
 +      -0.3865 * (normalized) att580
 +      -0      * (normalized) att583
 +       1.1495

Number of kernel evaluations: 5182 (80.531% cached)

Classifier for classes: fur, bul

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0608 * (normalized) att2
 +       0.12   * (normalized) att3
 +       0.3191 * (normalized) att4
 +      -0.6787 * (normalized) att5
 +      -0.3959 * (normalized) att6
 +       0.1952 * (normalized) att7
 +      -0.1265 * (normalized) att8
 +      -0.4137 * (normalized) att10
 +      -0.0987 * (normalized) att13
 +      -0.6805 * (normalized) att14
 +       0.388  * (normalized) att17
 +      -0.068  * (normalized) att18
 +      -0.4821 * (normalized) att19
 +      -0.3478 * (normalized) att22
 +       0.4576 * (normalized) att26
 +      -0.2071 * (normalized) att28
 +       0.0342 * (normalized) att32
 +      -0.7809 * (normalized) att34
 +      -0.8742 * (normalized) att35
 +      -0.7558 * (normalized) att36
 +      -0.2922 * (normalized) att38
 +       0.2776 * (normalized) att39
 +       0.106  * (normalized) att45
 +      -0.6359 * (normalized) att46
 +       0.2007 * (normalized) att47
 +      -0.9211 * (normalized) att48
 +       0.0738 * (normalized) att49
 +      -0.1895 * (normalized) att51
 +      -0.196  * (normalized) att53
 +      -0.1265 * (normalized) att55
 +      -0.426  * (normalized) att56
 +      -0.2305 * (normalized) att58
 +       0      * (normalized) att59
 +      -0.3597 * (normalized) att61
 +      -0.0877 * (normalized) att62
 +       0.2043 * (normalized) att63
 +      -0.1265 * (normalized) att64
 +      -0.2547 * (normalized) att66
 +       0.8796 * (normalized) att67
 +      -0.0821 * (normalized) att69
 +      -0.3959 * (normalized) att70
 +       0.7895 * (normalized) att71
 +      -0.2848 * (normalized) att73
 +       0.0453 * (normalized) att75
 +      -0.4196 * (normalized) att80
 +      -0.2817 * (normalized) att82
 +       0.2785 * (normalized) att84
 +      -0.2177 * (normalized) att87
 +       0.037  * (normalized) att99
 +       0.6268 * (normalized) att101
 +      -0.6621 * (normalized) att106
 +      -0.4956 * (normalized) att110
 +       0      * (normalized) att113
 +      -0.2242 * (normalized) att114
 +      -0.1831 * (normalized) att116
 +      -0.4854 * (normalized) att127
 +       0.3896 * (normalized) att131
 +      -0.2404 * (normalized) att132
 +      -0.695  * (normalized) att134
 +       0.5593 * (normalized) att135
 +      -1.0272 * (normalized) att136
 +      -0.2362 * (normalized) att137
 +      -0.2889 * (normalized) att144
 +      -0.3896 * (normalized) att148
 +       0.1388 * (normalized) att152
 +      -0.6378 * (normalized) att158
 +      -0.194  * (normalized) att159
 +       0      * (normalized) att162
 +      -0.0465 * (normalized) att163
 +      -0.0093 * (normalized) att170
 +       0.8554 * (normalized) att173
 +      -0.0839 * (normalized) att176
 +      -0.7621 * (normalized) att179
 +       0.1814 * (normalized) att184
 +      -0.337  * (normalized) att185
 +       0.1184 * (normalized) att188
 +       0.2404 * (normalized) att189
 +       0.5663 * (normalized) att193
 +      -0.0299 * (normalized) att199
 +      -0.9274 * (normalized) att203
 +       0.0295 * (normalized) att204
 +      -0.5384 * (normalized) att213
 +      -0.3322 * (normalized) att216
 +       0.7342 * (normalized) att217
 +       0.3415 * (normalized) att219
 +      -0.3122 * (normalized) att222
 +      -1.0581 * (normalized) att231
 +       1.0027 * (normalized) att235
 +      -0.2646 * (normalized) att236
 +       0      * (normalized) att240
 +       0.3618 * (normalized) att245
 +       0.9876 * (normalized) att254
 +      -0.2751 * (normalized) att260
 +      -0.8845 * (normalized) att261
 +      -0.518  * (normalized) att266
 +       0.0037 * (normalized) att276
 +      -0.2188 * (normalized) att278
 +       0.2855 * (normalized) att282
 +       0.1917 * (normalized) att285
 +       0.066  * (normalized) att290
 +       0.6842 * (normalized) att294
 +       0.4913 * (normalized) att296
 +       0.2597 * (normalized) att300
 +      -0.6603 * (normalized) att302
 +      -0.8182 * (normalized) att307
 +       0.9156 * (normalized) att310
 +      -0.426  * (normalized) att311
 +       0.8796 * (normalized) att315
 +       0.0643 * (normalized) att316
 +      -0.531  * (normalized) att347
 +      -0.6875 * (normalized) att352
 +      -0.0164 * (normalized) att353
 +       0.4717 * (normalized) att359
 +      -0      * (normalized) att365
 +      -0.1452 * (normalized) att368
 +      -0.246  * (normalized) att369
 +       0.0756 * (normalized) att370
 +      -1.0477 * (normalized) att374
 +      -0.0811 * (normalized) att376
 +      -1.1412 * (normalized) att378
 +       0      * (normalized) att383
 +      -0.7611 * (normalized) att393
 +      -0.3166 * (normalized) att400
 +       0      * (normalized) att401
 +       0.378  * (normalized) att411
 +      -0.142  * (normalized) att412
 +      -0.5384 * (normalized) att413
 +      -0.3597 * (normalized) att420
 +      -1.4398 * (normalized) att426
 +       0.1103 * (normalized) att428
 +      -0.2664 * (normalized) att436
 +      -0.4348 * (normalized) att437
 +      -0.8407 * (normalized) att443
 +       1.4641 * (normalized) att449
 +       0.2304 * (normalized) att450
 +       0.1189 * (normalized) att459
 +       0.2919 * (normalized) att460
 +      -0.1265 * (normalized) att463
 +       0.319  * (normalized) att475
 +      -0      * (normalized) att479
 +      -0.9962 * (normalized) att480
 +      -0.426  * (normalized) att487
 +      -0.1895 * (normalized) att490
 +       0.468  * (normalized) att491
 +       0      * (normalized) att498
 +       1.2062 * (normalized) att499
 +      -0.393  * (normalized) att500
 +      -0.1265 * (normalized) att505
 +      -0.4743 * (normalized) att507
 +       0.923  * (normalized) att510
 +      -0.3351 * (normalized) att518
 +       0.9969 * (normalized) att523
 +      -0.2932 * (normalized) att528
 +      -0.0933 * (normalized) att529
 +      -0.3144 * (normalized) att530
 +      -0.4862 * (normalized) att532
 +      -0.5636 * (normalized) att533
 +       0.0554 * (normalized) att534
 +       0.5553 * (normalized) att536
 +       0      * (normalized) att538
 +      -0.531  * (normalized) att546
 +      -0.2493 * (normalized) att559
 +      -0.2979 * (normalized) att566
 +      -0.5615 * (normalized) att570
 +       0.0738 * (normalized) att574
 +      -0.426  * (normalized) att575
 +       0.0738 * (normalized) att576
 +      -1.0479 * (normalized) att580
 +      -0.1265 * (normalized) att583
 +       0.4736 * (normalized) att584
 -       0.0877

Number of kernel evaluations: 34564 (88.659% cached)

Classifier for classes: fur, bud

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5436 * (normalized) att2
 +      -0.162  * (normalized) att3
 +      -0.1147 * (normalized) att4
 +      -0.2758 * (normalized) att5
 +       0.0012 * (normalized) att6
 +       0.07   * (normalized) att7
 +      -0.0803 * (normalized) att10
 +      -0.2344 * (normalized) att13
 +       0.1493 * (normalized) att14
 +       0.1115 * (normalized) att17
 +      -0.3342 * (normalized) att18
 +       0.1361 * (normalized) att19
 +      -0.0271 * (normalized) att22
 +       0.1003 * (normalized) att26
 +       0.0424 * (normalized) att28
 +       0.0631 * (normalized) att32
 +       0.4776 * (normalized) att34
 +      -0.3501 * (normalized) att35
 +       0.336  * (normalized) att36
 +       0.5749 * (normalized) att38
 +      -0.0315 * (normalized) att39
 +      -0.2326 * (normalized) att45
 +      -0.3833 * (normalized) att46
 +      -0.0746 * (normalized) att47
 +      -0.0293 * (normalized) att48
 +       0.0354 * (normalized) att53
 +       0.5223 * (normalized) att54
 +      -0.0344 * (normalized) att56
 +      -0.0001 * (normalized) att58
 +       0.5171 * (normalized) att61
 +      -0.1335 * (normalized) att62
 +      -0.1498 * (normalized) att63
 +      -0.368  * (normalized) att66
 +       0      * (normalized) att67
 +       0.5958 * (normalized) att68
 +      -0.1348 * (normalized) att69
 +      -0.1158 * (normalized) att70
 +       0.2632 * (normalized) att71
 +       0.2917 * (normalized) att73
 +       0.4083 * (normalized) att80
 +      -0.3198 * (normalized) att84
 +      -0.6537 * (normalized) att87
 +      -0.5616 * (normalized) att99
 +      -0.2582 * (normalized) att106
 +       0.4956 * (normalized) att109
 +       0.0354 * (normalized) att114
 +      -0.3575 * (normalized) att116
 +       0.224  * (normalized) att127
 +      -0.1173 * (normalized) att131
 +       0.2864 * (normalized) att132
 +      -0.4088 * (normalized) att134
 +       0.1115 * (normalized) att135
 +      -0.2876 * (normalized) att136
 +      -0.028  * (normalized) att142
 +      -0.0268 * (normalized) att148
 +       0.0378 * (normalized) att152
 +       0.6752 * (normalized) att158
 +       0.0356 * (normalized) att159
 +       0.1115 * (normalized) att163
 +      -0.3529 * (normalized) att176
 +       0.0186 * (normalized) att179
 +       0.1011 * (normalized) att184
 +       0.659  * (normalized) att185
 +       0.5602 * (normalized) att188
 +       0.2254 * (normalized) att189
 +       0.128  * (normalized) att193
 +      -0.3607 * (normalized) att199
 +      -0.0012 * (normalized) att203
 +       0      * (normalized) att213
 +      -0.3358 * (normalized) att216
 +       0.1114 * (normalized) att217
 +       0.0338 * (normalized) att219
 +       0.4443 * (normalized) att221
 +      -0.0004 * (normalized) att222
 +      -0.0954 * (normalized) att231
 +      -0.1152 * (normalized) att235
 +      -0.123  * (normalized) att240
 +      -0.0146 * (normalized) att245
 +       0.5958 * (normalized) att248
 +      -0.2457 * (normalized) att254
 +       0.2126 * (normalized) att260
 +      -0.2329 * (normalized) att261
 +       0.2194 * (normalized) att266
 +       0.0597 * (normalized) att276
 +      -0.7797 * (normalized) att282
 +       0.0957 * (normalized) att285
 +      -0.2046 * (normalized) att290
 +       0.1512 * (normalized) att294
 +       0.1244 * (normalized) att296
 +      -0.2484 * (normalized) att300
 +       0.118  * (normalized) att302
 +      -0.309  * (normalized) att307
 +      -0.0598 * (normalized) att310
 +      -0.0637 * (normalized) att311
 +       0      * (normalized) att315
 +       0.9763 * (normalized) att316
 +       0.5958 * (normalized) att340
 +      -0.1018 * (normalized) att347
 +      -0.4607 * (normalized) att352
 +       0.4958 * (normalized) att353
 +       0      * (normalized) att359
 +      -0      * (normalized) att365
 +      -0.0857 * (normalized) att368
 +      -0.2467 * (normalized) att370
 +       0.0312 * (normalized) att374
 +      -0.328  * (normalized) att376
 +       0.3027 * (normalized) att378
 +      -0.1332 * (normalized) att383
 +       0.2989 * (normalized) att397
 +       0.5958 * (normalized) att398
 +       0.1361 * (normalized) att401
 +       0.2409 * (normalized) att410
 +      -0.0279 * (normalized) att411
 +      -0.5745 * (normalized) att412
 +      -0.0002 * (normalized) att413
 +       0.5171 * (normalized) att420
 +      -0.4647 * (normalized) att426
 +      -0      * (normalized) att428
 +       0.2744 * (normalized) att435
 +       0      * (normalized) att437
 +       0.2458 * (normalized) att442
 +      -0.0651 * (normalized) att443
 +       1.041  * (normalized) att449
 +       0.7118 * (normalized) att459
 +      -0.6124 * (normalized) att460
 +      -0.3314 * (normalized) att475
 +      -0.0002 * (normalized) att479
 +      -0.3483 * (normalized) att480
 +      -0.0344 * (normalized) att487
 +       0.1622 * (normalized) att491
 +       0.4974 * (normalized) att500
 +      -0.0202 * (normalized) att507
 +      -0.8256 * (normalized) att518
 +      -0      * (normalized) att523
 +      -0.0001 * (normalized) att528
 +       0.4418 * (normalized) att530
 +      -0.4374 * (normalized) att532
 +       0.3527 * (normalized) att533
 +      -0.0127 * (normalized) att534
 +       0.043  * (normalized) att536
 +      -0.4636 * (normalized) att559
 +      -0.8116 * (normalized) att566
 +      -0.1103 * (normalized) att570
 +      -0.0344 * (normalized) att575
 +      -0.7668 * (normalized) att580
 -       0.3374

Number of kernel evaluations: 7804 (82.747% cached)

Classifier for classes: fur, ccx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0134 * (normalized) att2
 +      -0.6881 * (normalized) att3
 +       0.4927 * (normalized) att4
 +      -0.0926 * (normalized) att5
 +      -0.5204 * (normalized) att6
 +      -0.2575 * (normalized) att7
 +      -0.1301 * (normalized) att10
 +       0      * (normalized) att12
 +      -0.5623 * (normalized) att13
 +      -0.1925 * (normalized) att14
 +      -0.1947 * (normalized) att17
 +       0.0249 * (normalized) att18
 +      -0.099  * (normalized) att19
 +      -0.3049 * (normalized) att22
 +      -0.0883 * (normalized) att26
 +      -0.1141 * (normalized) att28
 +      -0.1483 * (normalized) att32
 +      -0.2595 * (normalized) att34
 +      -0.5436 * (normalized) att35
 +      -0      * (normalized) att36
 +      -0      * (normalized) att38
 +       0.4563 * (normalized) att39
 +      -0.3609 * (normalized) att45
 +      -0.498  * (normalized) att46
 +      -0.2464 * (normalized) att47
 +      -0.7351 * (normalized) att48
 +       0      * (normalized) att53
 +      -0.066  * (normalized) att58
 +      -0.7482 * (normalized) att61
 +       0.3313 * (normalized) att62
 +      -0.1132 * (normalized) att63
 +      -0.6752 * (normalized) att66
 +       0.2832 * (normalized) att67
 +       0.1855 * (normalized) att69
 +       0.1677 * (normalized) att70
 +      -0.2331 * (normalized) att71
 +      -0.5407 * (normalized) att80
 +      -0.1315 * (normalized) att82
 +       0.6542 * (normalized) att84
 +      -0.1087 * (normalized) att87
 +      -0.2808 * (normalized) att99
 +      -0.3049 * (normalized) att106
 +       0      * (normalized) att113
 +       0      * (normalized) att114
 +      -0.01   * (normalized) att116
 +       0.0131 * (normalized) att127
 +      -0      * (normalized) att131
 +       0.3985 * (normalized) att132
 +      -0.0284 * (normalized) att134
 +      -0.1947 * (normalized) att135
 +      -0.2655 * (normalized) att136
 +      -0      * (normalized) att152
 +      -0      * (normalized) att158
 +      -0.3332 * (normalized) att159
 +      -0.099  * (normalized) att162
 +      -0.1947 * (normalized) att163
 +      -0.3651 * (normalized) att176
 +      -0.3382 * (normalized) att179
 +       0.1603 * (normalized) att184
 +      -0.3329 * (normalized) att185
 +       0      * (normalized) att189
 +      -0.1507 * (normalized) att193
 +      -0.512  * (normalized) att199
 +      -0.2322 * (normalized) att203
 +       0      * (normalized) att204
 +      -0.1542 * (normalized) att213
 +      -0.4981 * (normalized) att216
 +       0.3126 * (normalized) att217
 +      -0.4311 * (normalized) att219
 +      -0.031  * (normalized) att222
 +      -0.0564 * (normalized) att231
 +      -0.0021 * (normalized) att235
 +      -0.1997 * (normalized) att240
 +      -0.2931 * (normalized) att245
 +       0.6693 * (normalized) att254
 +      -0.5405 * (normalized) att261
 +      -0.2075 * (normalized) att266
 +      -0.5849 * (normalized) att276
 +      -0.3853 * (normalized) att282
 +       0.0081 * (normalized) att285
 +      -0.0981 * (normalized) att290
 +       0.4571 * (normalized) att294
 +      -0.0895 * (normalized) att296
 +      -0.5763 * (normalized) att300
 +      -0.4979 * (normalized) att302
 +      -0.5507 * (normalized) att307
 +       0.182  * (normalized) att310
 +       0.4494 * (normalized) att311
 +       0.2832 * (normalized) att315
 +      -0.0832 * (normalized) att316
 +      -0.2139 * (normalized) att347
 +      -0.3724 * (normalized) att353
 +       0.2832 * (normalized) att359
 +      -0.7025 * (normalized) att368
 +      -0.166  * (normalized) att370
 +      -0.1308 * (normalized) att374
 +       0.2719 * (normalized) att376
 +      -0.0485 * (normalized) att378
 +      -0.2799 * (normalized) att383
 +      -0.1895 * (normalized) att411
 +      -0.7915 * (normalized) att412
 +      -0      * (normalized) att413
 +      -0.7482 * (normalized) att420
 +      -0.055  * (normalized) att426
 +      -0.1607 * (normalized) att428
 +       0      * (normalized) att442
 +      -0.3149 * (normalized) att443
 +      -0.0023 * (normalized) att449
 +       0.0686 * (normalized) att450
 +      -0.3028 * (normalized) att459
 +      -0.7001 * (normalized) att460
 +      -0.1383 * (normalized) att475
 +      -0      * (normalized) att479
 +      -0.09   * (normalized) att480
 +       0.4662 * (normalized) att491
 +       0      * (normalized) att493
 +      -0      * (normalized) att507
 +       0.0426 * (normalized) att518
 +       0.1385 * (normalized) att523
 +       0      * (normalized) att528
 +       0.2039 * (normalized) att530
 +      -0.2466 * (normalized) att532
 +      -0      * (normalized) att533
 +       0.3642 * (normalized) att534
 +       0.1915 * (normalized) att536
 +      -0.3049 * (normalized) att559
 +      -0.5233 * (normalized) att566
 +      -0.1259 * (normalized) att570
 +      -0.0219 * (normalized) att580
 +       0.6595

Number of kernel evaluations: 2919 (79.044% cached)

Classifier for classes: fur, rom

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0132 * (normalized) att2
 +      -0.164  * (normalized) att3
 +       0.1212 * (normalized) att4
 +       0.0194 * (normalized) att5
 +      -0.1889 * (normalized) att6
 +      -0.1505 * (normalized) att7
 +      -0.0632 * (normalized) att10
 +      -0.096  * (normalized) att12
 +       0.0091 * (normalized) att13
 +      -0.0826 * (normalized) att14
 +      -0.183  * (normalized) att17
 +      -0.0962 * (normalized) att18
 +      -0.0573 * (normalized) att19
 +      -0.1803 * (normalized) att22
 +      -0.0498 * (normalized) att26
 +      -0.1359 * (normalized) att28
 +      -0.0639 * (normalized) att32
 +      -0.1969 * (normalized) att34
 +      -0.1451 * (normalized) att35
 +      -0.2615 * (normalized) att36
 +      -0      * (normalized) att38
 +       0.1045 * (normalized) att39
 +      -0.0178 * (normalized) att45
 +       0.1241 * (normalized) att46
 +      -0.0579 * (normalized) att47
 +      -0.1995 * (normalized) att48
 +      -0.0773 * (normalized) att51
 +      -0      * (normalized) att53
 +      -0.1057 * (normalized) att58
 +      -0.168  * (normalized) att61
 +       0.1698 * (normalized) att62
 +       0.0919 * (normalized) att63
 +      -0.2311 * (normalized) att66
 +      -0.0216 * (normalized) att67
 +      -0.0171 * (normalized) att69
 +       0.0719 * (normalized) att70
 +      -0.1272 * (normalized) att71
 +       0.4477 * (normalized) att73
 +      -0.0816 * (normalized) att80
 +      -0.076  * (normalized) att82
 +      -0.0087 * (normalized) att84
 +      -0.2008 * (normalized) att87
 +       0.1776 * (normalized) att99
 +      -0.1803 * (normalized) att106
 +       0      * (normalized) att110
 +      -0      * (normalized) att114
 +      -0.2322 * (normalized) att116
 +      -0.3176 * (normalized) att127
 +       0      * (normalized) att131
 +       0.1738 * (normalized) att132
 +      -0.1517 * (normalized) att134
 +      -0.183  * (normalized) att135
 +       0.1919 * (normalized) att136
 +      -0.1178 * (normalized) att144
 +       0.2067 * (normalized) att152
 +       0.2756 * (normalized) att158
 +       0.4328 * (normalized) att159
 +      -0.0573 * (normalized) att162
 +      -0.183  * (normalized) att163
 +       0.377  * (normalized) att176
 +      -0.3326 * (normalized) att179
 +      -0.0735 * (normalized) att184
 +       0.0785 * (normalized) att185
 +      -0.0996 * (normalized) att188
 +      -0.1629 * (normalized) att189
 +      -0.0092 * (normalized) att193
 +      -0.0371 * (normalized) att199
 +      -0.2849 * (normalized) att203
 +      -0      * (normalized) att204
 +      -0.1812 * (normalized) att213
 +       0.0406 * (normalized) att216
 +       0.0569 * (normalized) att217
 +       0.0678 * (normalized) att219
 +       0.0134 * (normalized) att222
 +      -0.3854 * (normalized) att231
 +       0.3238 * (normalized) att235
 +       0.6542 * (normalized) att236
 +      -0      * (normalized) att240
 +       0.0802 * (normalized) att245
 +       0.433  * (normalized) att254
 +       0      * (normalized) att260
 +      -0.217  * (normalized) att261
 +       0.1443 * (normalized) att266
 +      -0.337  * (normalized) att276
 +      -0.0478 * (normalized) att282
 +      -0.0844 * (normalized) att285
 +      -0.0788 * (normalized) att290
 +       0.1527 * (normalized) att294
 +      -0.2812 * (normalized) att296
 +       0.0636 * (normalized) att300
 +      -0.3787 * (normalized) att302
 +      -0.5098 * (normalized) att307
 +       0.2405 * (normalized) att310
 +      -0.0113 * (normalized) att311
 +      -0.0216 * (normalized) att315
 +       0.0312 * (normalized) att316
