
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0086 * (normalized) attribute_551
 +       0.0002 * (normalized) attribute_555
 +      -0.1535 * (normalized) attribute_556
 +      -0.0369 * (normalized) attribute_558
 +       0.0235 * (normalized) attribute_562
 +       0.1385 * (normalized) attribute_566
 +      -0      * (normalized) attribute_567
 +      -0      * (normalized) attribute_568
 +      -0.2228 * (normalized) attribute_569
 +       0      * (normalized) attribute_570
 +       0.021  * (normalized) attribute_571
 +      -0.2445 * (normalized) attribute_573
 +       0.0147 * (normalized) attribute_575
 +       0.1539 * (normalized) attribute_577
 +      -0.296  * (normalized) attribute_578
 +       0.054  * (normalized) attribute_579
 +       0.1079 * (normalized) attribute_580
 +      -0.1023 * (normalized) attribute_581
 +      -0.0625 * (normalized) attribute_582
 +       0.1066

Number of kernel evaluations: 8030 (88.995% cached)

Classifier for classes: ar-, hoe

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0118 * (normalized) attribute_0
 +      -0.388  * (normalized) attribute_1
 +       0.1658 * (normalized) attribute_2
 +       0.2524 * (normalized) attribute_3
 +       0.0557 * (normalized) attribute_4
 +       0.0439 * (normalized) attribute_5
 +       0.1936 * (normalized) attribute_6
 +      -0.0362 * (normalized) attribute_7
 +       0.2295 * (normalized) attribute_8
 +      -0.0276 * (normalized) attribute_9
 +       0.1194 * (normalized) attribute_10
 +       0.2368 * (normalized) attribute_11
 +       0.0476 * (normalized) attribute_12
 +      -0.038  * (normalized) attribute_13
 +       0.1449 * (normalized) attribute_14
 +       0.0683 * (normalized) attribute_15
 +       0.1805 * (normalized) attribute_16
 +      -0.0812 * (normalized) attribute_17
 +       0.0134 * (normalized) attribute_18
 +       0.0853 * (normalized) attribute_20
 +       0.0034 * (normalized) attribute_21
 +       0      * (normalized) attribute_22
 +       0.1548 * (normalized) attribute_23
 +       0.0079 * (normalized) attribute_24
 +      -0.067  * (normalized) attribute_25
 +      -0.078  * (normalized) attribute_26
 +       0.0198 * (normalized) attribute_27
 +       0.2247 * (normalized) attribute_28
 +       0.0426 * (normalized) attribute_29
 +       0.2153 * (normalized) attribute_30
 +       0.0164 * (normalized) attribute_31
 +      -0.0429 * (normalized) attribute_32
 +       0.0173 * (normalized) attribute_33
 +       0.1475 * (normalized) attribute_34
 +       0.0259 * (normalized) attribute_35
 +       0.0519 * (normalized) attribute_36
 +      -0.027  * (normalized) attribute_37
 +       0.1303 * (normalized) attribute_38
 +       0.0641 * (normalized) attribute_39
 +       0.1709 * (normalized) attribute_40
 +       0.057  * (normalized) attribute_41
 +      -0.0462 * (normalized) attribute_42
 +       0.2265 * (normalized) attribute_43
 +       0.0781 * (normalized) attribute_44
 +       0.0196 * (normalized) attribute_45
 +       0.1086 * (normalized) attribute_46
 +      -0.0191 * (normalized) attribute_47
 +      -0.0697 * (normalized) attribute_48
 +       0.1119 * (normalized) attribute_49
 +       0.2202 * (normalized) attribute_50
 +       0.0492 * (normalized) attribute_51
 +       0.2355 * (normalized) attribute_52
 +       0.3163 * (normalized) attribute_54
 +       0.0994 * (normalized) attribute_55
 +       0.0147 * (normalized) attribute_56
 +       0.3857 * (normalized) attribute_57
 +       0.0828 * (normalized) attribute_58
 +      -0      * (normalized) attribute_59
 +      -0.1398 * (normalized) attribute_60
 +       0.2233 * (normalized) attribute_61
 +      -0.0969 * (normalized) attribute_62
 +      -0.0181 * (normalized) attribute_63
 +      -0.0055 * (normalized) attribute_64
 +       0.1523 * (normalized) attribute_65
 +       0      * (normalized) attribute_66
 +      -0.0179 * (normalized) attribute_67
 +       0.0745 * (normalized) attribute_68
 +       0.0386 * (normalized) attribute_69
 +       0.0861 * (normalized) attribute_70
 +      -0.4286 * (normalized) attribute_71
 +       0      * (normalized) attribute_72
 +      -0.0741 * (normalized) attribute_73
 +       0.0812 * (normalized) attribute_74
 +       0.0399 * (normalized) attribute_75
 +       0.161  * (normalized) attribute_77
 +       0.1418 * (normalized) attribute_79
 +       0.0773 * (normalized) attribute_80
 +       0.0264 * (normalized) attribute_81
 +       0.1305 * (normalized) attribute_82
 +      -0.0346 * (normalized) attribute_83
 +       0      * (normalized) attribute_84
 +       0.085  * (normalized) attribute_86
 +       0.0283 * (normalized) attribute_87
 +       0.1925 * (normalized) attribute_88
 +       0.0206 * (normalized) attribute_90
 +       0.023  * (normalized) attribute_92
 +      -0.0555 * (normalized) attribute_93
 +      -0.0931 * (normalized) attribute_94
 +      -0      * (normalized) attribute_95
 +      -0.0464 * (normalized) attribute_96
 +      -0.0393 * (normalized) attribute_97
 +      -0.1171 * (normalized) attribute_98
 +       0.0328 * (normalized) attribute_99
 +       0.1102 * (normalized) attribute_100
 +       0.0512 * (normalized) attribute_101
 +      -0.0664 * (normalized) attribute_103
 +       0.0014 * (normalized) attribute_104
 +       0.2182 * (normalized) attribute_105
 +       0.031  * (normalized) attribute_106
 +      -0.027  * (normalized) attribute_107
 +       0.2406 * (normalized) attribute_108
 +       0      * (normalized) attribute_109
 +       0.0282 * (normalized) attribute_110
 +       0.0215 * (normalized) attribute_111
 +       0.0269 * (normalized) attribute_112
 +       0.0929 * (normalized) attribute_115
 +       0.0207 * (normalized) attribute_117
 +       0.0391 * (normalized) attribute_118
 +       0.0425 * (normalized) attribute_119
 +      -0.1346 * (normalized) attribute_120
 +       0.0936 * (normalized) attribute_124
 +      -0.2508 * (normalized) attribute_126
 +       0.0775 * (normalized) attribute_127
 +      -0.4676 * (normalized) attribute_129
 +       0.0021 * (normalized) attribute_130
 +       0.029  * (normalized) attribute_131
 +      -0.1324 * (normalized) attribute_132
 +       0.0287 * (normalized) attribute_134
 +      -0.0473 * (normalized) attribute_135
 +       0.0817 * (normalized) attribute_136
 +      -0.0924 * (normalized) attribute_138
 +       0.1332 * (normalized) attribute_139
 +      -0.0274 * (normalized) attribute_140
 +       0.0047 * (normalized) attribute_141
 +      -0.0071 * (normalized) attribute_142
 +       0.0961 * (normalized) attribute_143
 +       0.0608 * (normalized) attribute_146
 +       0.0258 * (normalized) attribute_148
 +       0.0387 * (normalized) attribute_149
 +      -0.073  * (normalized) attribute_150
 +       0.1295 * (normalized) attribute_151
 +      -0.0868 * (normalized) attribute_152
 +      -0.061  * (normalized) attribute_155
 +       0.0374 * (normalized) attribute_156
 +      -0      * (normalized) attribute_159
 +       0.0206 * (normalized) attribute_161
 +      -0.1165 * (normalized) attribute_162
 +       0.0313 * (normalized) attribute_163
 +       0.0334 * (normalized) attribute_164
 +      -0.0177 * (normalized) attribute_165
 +       0.2276 * (normalized) attribute_166
 +      -0.0578 * (normalized) attribute_168
 +       0.017  * (normalized) attribute_169
 +       0.2625 * (normalized) attribute_171
 +       0.0907 * (normalized) attribute_173
 +       0      * (normalized) attribute_174
 +      -0.1749 * (normalized) attribute_176
 +       0.0317 * (normalized) attribute_177
 +       0.0414 * (normalized) attribute_178
 +      -0.0093 * (normalized) attribute_182
 +       0.0233 * (normalized) attribute_183
 +       0.0916 * (normalized) attribute_188
 +       0.1182 * (normalized) attribute_189
 +       0.0212 * (normalized) attribute_190
 +      -0.144  * (normalized) attribute_191
 +       0.0762 * (normalized) attribute_194
 +       0.0057 * (normalized) attribute_197
 +      -0.0433 * (normalized) attribute_198
 +       0.0033 * (normalized) attribute_202
 +       0.0454 * (normalized) attribute_203
 +       0.0314 * (normalized) attribute_204
 +       0      * (normalized) attribute_205
 +      -0.0417 * (normalized) attribute_207
 +       0.0499 * (normalized) attribute_209
 +      -0.0448 * (normalized) attribute_211
 +      -0.0858 * (normalized) attribute_213
 +       0.0171 * (normalized) attribute_214
 +       0.0116 * (normalized) attribute_215
 +      -0.0925 * (normalized) attribute_217
 +       0.0849 * (normalized) attribute_218
 +       0.038  * (normalized) attribute_220
 +       0.0454 * (normalized) attribute_221
 +       0.095  * (normalized) attribute_222
 +      -0.049  * (normalized) attribute_224
 +       0.1588 * (normalized) attribute_225
 +       0.0842 * (normalized) attribute_226
 +       0.1718 * (normalized) attribute_227
 +       0.1124 * (normalized) attribute_228
 +       0.008  * (normalized) attribute_230
 +       0.0755 * (normalized) attribute_231
 +      -0.1441 * (normalized) attribute_233
 +       0.2107 * (normalized) attribute_234
 +       0.1705 * (normalized) attribute_236
 +       0.3533 * (normalized) attribute_237
 +       0.1136 * (normalized) attribute_238
 +       0      * (normalized) attribute_240
 +       0.0058 * (normalized) attribute_242
 +       0.0575 * (normalized) attribute_243
 +       0.0603 * (normalized) attribute_244
 +       0.0753 * (normalized) attribute_245
 +      -0.0338 * (normalized) attribute_246
 +       0.0155 * (normalized) attribute_247
 +       0.317  * (normalized) attribute_248
 +       0.0154 * (normalized) attribute_250
 +       0.079  * (normalized) attribute_251
 +      -0.0093 * (normalized) attribute_252
 +      -0.0939 * (normalized) attribute_254
 +       0.0446 * (normalized) attribute_255
 +      -0.0033 * (normalized) attribute_256
 +       0.0609 * (normalized) attribute_257
 +       0.0432 * (normalized) attribute_260
 +       0.1117 * (normalized) attribute_261
 +      -0.0316 * (normalized) attribute_262
 +       0.0105 * (normalized) attribute_263
 +       0.165  * (normalized) attribute_265
 +       0.1555 * (normalized) attribute_266
 +      -0.0255 * (normalized) attribute_267
 +      -0.0587 * (normalized) attribute_268
 +       0.0227 * (normalized) attribute_270
 +       0.0819 * (normalized) attribute_272
 +      -0.1164 * (normalized) attribute_273
 +       0.1739 * (normalized) attribute_276
 +       0.0329 * (normalized) attribute_277
 +       0.1426 * (normalized) attribute_279
 +       0.0033 * (normalized) attribute_280
 +      -0.0129 * (normalized) attribute_281
 +      -0.0935 * (normalized) attribute_282
 +       0.2574 * (normalized) attribute_283
 +       0.0304 * (normalized) attribute_286
 +       0.0038 * (normalized) attribute_288
 +       0.079  * (normalized) attribute_289
 +       0.2771 * (normalized) attribute_290
 +       0.0135 * (normalized) attribute_291
 +       0.2324 * (normalized) attribute_292
 +      -0.1204 * (normalized) attribute_294
 +      -0.0208 * (normalized) attribute_295
 +       0.0549 * (normalized) attribute_296
 +       0.3936 * (normalized) attribute_297
 +       0.0565 * (normalized) attribute_299
 +      -0.1137 * (normalized) attribute_300
 +       0.13   * (normalized) attribute_301
 +       0.1742 * (normalized) attribute_302
 +       0.2729 * (normalized) attribute_303
 +       0.031  * (normalized) attribute_304
 +      -0.1111 * (normalized) attribute_305
 +       0.0272 * (normalized) attribute_306
 +       0.1526 * (normalized) attribute_307
 +       0.0168 * (normalized) attribute_308
 +       0.0124 * (normalized) attribute_309
 +       0.0463 * (normalized) attribute_311
 +       0.0763 * (normalized) attribute_313
 +      -0.1118 * (normalized) attribute_314
 +      -0.1477 * (normalized) attribute_315
 +      -0.0093 * (normalized) attribute_316
 +       0.0065 * (normalized) attribute_317
 +       0.0067 * (normalized) attribute_318
 +       0.0513 * (normalized) attribute_319
 +       0.0278 * (normalized) attribute_321
 +      -0.0392 * (normalized) attribute_322
 +       0.1954 * (normalized) attribute_324
 +       0.0424 * (normalized) attribute_326
 +       0.0642 * (normalized) attribute_330
 +      -0      * (normalized) attribute_333
 +       0.018  * (normalized) attribute_335
 +      -0.0356 * (normalized) attribute_336
 +      -0.0698 * (normalized) attribute_337
 +       0.0636 * (normalized) attribute_338
 +      -0.0354 * (normalized) attribute_339
 +      -0.0608 * (normalized) attribute_341
 +       0.0284 * (normalized) attribute_342
 +       0.0569 * (normalized) attribute_343
 +       0.0775 * (normalized) attribute_344
 +      -0.0919 * (normalized) attribute_346
 +      -0.0917 * (normalized) attribute_348
 +       0.2736 * (normalized) attribute_349
 +       0.2744 * (normalized) attribute_350
 +       0.0134 * (normalized) attribute_351
 +       0.1253 * (normalized) attribute_353
 +      -0.0034 * (normalized) attribute_354
 +       0.0036 * (normalized) attribute_355
 +       0.0329 * (normalized) attribute_357
 +      -0.0926 * (normalized) attribute_358
 +       0.0505 * (normalized) attribute_360
 +      -0.2571 * (normalized) attribute_361
 +      -0.0681 * (normalized) attribute_362
 +      -0.0071 * (normalized) attribute_363
 +       0.0216 * (normalized) attribute_364
 +       0.1239 * (normalized) attribute_365
 +      -0.0113 * (normalized) attribute_366
 +      -0.0064 * (normalized) attribute_367
 +       0      * (normalized) attribute_368
 +       0.0773 * (normalized) attribute_369
 +       0.0009 * (normalized) attribute_372
 +       0.0199 * (normalized) attribute_373
 +       0.212  * (normalized) attribute_377
 +      -0.0957 * (normalized) attribute_378
 +       0.0638 * (normalized) attribute_379
 +       0.0049 * (normalized) attribute_381
 +      -0.1187 * (normalized) attribute_384
 +       0.0459 * (normalized) attribute_385
 +       0.0036 * (normalized) attribute_386
 +      -0.1383 * (normalized) attribute_387
 +       0.2344 * (normalized) attribute_388
 +       0.2138 * (normalized) attribute_389
 +      -0.113  * (normalized) attribute_390
 +       0.1163 * (normalized) attribute_392
 +      -0.0084 * (normalized) attribute_393
 +       0.049  * (normalized) attribute_395
 +      -0.0836 * (normalized) attribute_396
 +      -0.078  * (normalized) attribute_397
 +       0      * (normalized) attribute_398
 +       0.0466 * (normalized) attribute_399
 +      -0.0107 * (normalized) attribute_400
 +      -0.088  * (normalized) attribute_401
 +       0.1145 * (normalized) attribute_402
 +       0.159  * (normalized) attribute_403
 +       0.0821 * (normalized) attribute_408
 +       0.0374 * (normalized) attribute_409
 +       0      * (normalized) attribute_412
 +       0.0006 * (normalized) attribute_413
 +       0.0145 * (normalized) attribute_414
 +       0.0125 * (normalized) attribute_418
 +       0.0024 * (normalized) attribute_419
 +       0.008  * (normalized) attribute_421
 +      -0      * (normalized) attribute_423
 +      -0.0534 * (normalized) attribute_424
 +      -0.0731 * (normalized) attribute_425
 +       0      * (normalized) attribute_426
 +       0      * (normalized) attribute_429
 +       0.0425 * (normalized) attribute_430
 +       0.0009 * (normalized) attribute_432
 +       0.2074 * (normalized) attribute_433
 +      -0.0588 * (normalized) attribute_436
 +      -0.0134 * (normalized) attribute_437
 +      -0.0418 * (normalized) attribute_438
 +       0.1362 * (normalized) attribute_441
 +       0.022  * (normalized) attribute_442
 +      -0.0931 * (normalized) attribute_444
 +       0.0644 * (normalized) attribute_445
 +       0      * (normalized) attribute_447
 +      -0.0487 * (normalized) attribute_449
 +       0.0265 * (normalized) attribute_450
 +      -0.0265 * (normalized) attribute_451
 +       0.1742 * (normalized) attribute_452
 +      -0.0382 * (normalized) attribute_453
 +       0      * (normalized) attribute_454
 +       0      * (normalized) attribute_456
 +       0.1371 * (normalized) attribute_457
 +       0.0301 * (normalized) attribute_458
 +       0.0636 * (normalized) attribute_460
 +       0.146  * (normalized) attribute_461
 +       0.0032 * (normalized) attribute_462
 +      -0.0368 * (normalized) attribute_463
 +      -0.0226 * (normalized) attribute_464
 +      -0      * (normalized) attribute_465
 +       0      * (normalized) attribute_467
 +       0.064  * (normalized) attribute_468
 +       0.2096 * (normalized) attribute_471
 +       0.0872 * (normalized) attribute_472
 +       0.4364 * (normalized) attribute_473
 +       0.0767 * (normalized) attribute_474
 +       0.0032 * (normalized) attribute_476
 +      -0.013  * (normalized) attribute_479
 +      -0.0221 * (normalized) attribute_480
 +      -0.0931 * (normalized) attribute_481
 +       0.0598 * (normalized) attribute_482
 +      -0.1434 * (normalized) attribute_483
 +      -0.0791 * (normalized) attribute_485
 +      -0.0525 * (normalized) attribute_488
 +       0      * (normalized) attribute_489
 +       0.0089 * (normalized) attribute_490
 +      -0.045  * (normalized) attribute_491
 +       0.0013 * (normalized) attribute_492
 +       0.0413 * (normalized) attribute_493
 +       0.0644 * (normalized) attribute_494
 +       0.0218 * (normalized) attribute_497
 +      -0.1187 * (normalized) attribute_499
 +      -0.0134 * (normalized) attribute_500
 +      -0.031  * (normalized) attribute_502
 +       0      * (normalized) attribute_503
 +      -0.2057 * (normalized) attribute_504
 +       0.0088 * (normalized) attribute_506
 +       0.0494 * (normalized) attribute_509
 +       0.2246 * (normalized) attribute_512
 +      -0      * (normalized) attribute_513
 +       0.0898 * (normalized) attribute_515
 +      -0.0115 * (normalized) attribute_516
 +       0.0961 * (normalized) attribute_517
 +       0.1377 * (normalized) attribute_518
 +       0      * (normalized) attribute_519
 +      -0.0417 * (normalized) attribute_521
 +       0.0226 * (normalized) attribute_523
 +       0.002  * (normalized) attribute_524
 +       0.0707 * (normalized) attribute_525
 +       0.0845 * (normalized) attribute_526
 +       0.1778 * (normalized) attribute_527
 +       0      * (normalized) attribute_530
 +       0.0433 * (normalized) attribute_531
 +      -0.0396 * (normalized) attribute_532
 +      -0.0658 * (normalized) attribute_533
 +      -0.1211 * (normalized) attribute_534
 +       0.0308 * (normalized) attribute_535
 +      -0.0098 * (normalized) attribute_536
 +       0.0837 * (normalized) attribute_537
 +       0.0018 * (normalized) attribute_540
 +       0.0798 * (normalized) attribute_541
 +      -0.0577 * (normalized) attribute_544
 +      -0.1182 * (normalized) attribute_549
 +       0.0323 * (normalized) attribute_551
 +       0.0874 * (normalized) attribute_555
 +       0.0651 * (normalized) attribute_556
 +      -0      * (normalized) attribute_557
 +       0.0785 * (normalized) attribute_558
 +      -0      * (normalized) attribute_559
 +       0.0033 * (normalized) attribute_563
 +       0.0049 * (normalized) attribute_566
 +       0.2329 * (normalized) attribute_567
 +      -0.221  * (normalized) attribute_569
 +       0      * (normalized) attribute_570
 +       0.1212 * (normalized) attribute_571
 +      -0.103  * (normalized) attribute_573
 +       0.0438 * (normalized) attribute_575
 +       0.0529 * (normalized) attribute_577
 +       0.0608 * (normalized) attribute_578
 +      -0.0442 * (normalized) attribute_579
 +       0.1288 * (normalized) attribute_580
 +       0.0306 * (normalized) attribute_581
 +       0.1242 * (normalized) attribute_582
 +       0.1556 * (normalized) attribute_583
 -       1.1209

Number of kernel evaluations: 4883 (87.349% cached)

Classifier for classes: ar-, nau

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0057 * (normalized) attribute_0
 +      -0.412  * (normalized) attribute_1
 +       0.1326 * (normalized) attribute_2
 +       0.1124 * (normalized) attribute_3
 +       0.245  * (normalized) attribute_4
 +       0.1226 * (normalized) attribute_5
 +       0.1843 * (normalized) attribute_6
 +      -0.0002 * (normalized) attribute_7
 +       0.0946 * (normalized) attribute_8
 +      -0.0329 * (normalized) attribute_9
 +       0.1003 * (normalized) attribute_10
 +       0.2284 * (normalized) attribute_11
 +       0.1323 * (normalized) attribute_12
 +      -0.0593 * (normalized) attribute_13
 +       0.0996 * (normalized) attribute_14
 +       0.0181 * (normalized) attribute_15
 +       0.1053 * (normalized) attribute_16
 +       0.0663 * (normalized) attribute_17
 +       0.0341 * (normalized) attribute_18
 +       0.0008 * (normalized) attribute_19
 +       0.0743 * (normalized) attribute_20
 +       0.024  * (normalized) attribute_21
 +      -0.014  * (normalized) attribute_23
 +       0.0171 * (normalized) attribute_24
 +      -0.0398 * (normalized) attribute_25
 +       0.0179 * (normalized) attribute_26
 +      -0.0284 * (normalized) attribute_27
 +      -0.0022 * (normalized) attribute_28
 +       0.1471 * (normalized) attribute_29
 +       0.1137 * (normalized) attribute_30
 +       0.0279 * (normalized) attribute_31
 +      -0.0227 * (normalized) attribute_32
 +      -0.0453 * (normalized) attribute_33
 +       0.1767 * (normalized) attribute_34
 +       0.1347 * (normalized) attribute_36
 +       0.0311 * (normalized) attribute_37
 +      -0      * (normalized) attribute_38
 +       0.2013 * (normalized) attribute_39
 +       0.0696 * (normalized) attribute_40
 +       0.1663 * (normalized) attribute_42
 +       0.1258 * (normalized) attribute_43
 +       0.1177 * (normalized) attribute_44
 +       0.0002 * (normalized) attribute_45
 +       0.0333 * (normalized) attribute_46
 +       0.0142 * (normalized) attribute_47
 +       0.1971 * (normalized) attribute_48
 +       0.0544 * (normalized) attribute_49
 +       0.0715 * (normalized) attribute_50
 +       0.1163 * (normalized) attribute_52
 +       0.0285 * (normalized) attribute_53
 +       0.0292 * (normalized) attribute_54
 +       0.0994 * (normalized) attribute_55
 +       0.0011 * (normalized) attribute_56
 +       0.3847 * (normalized) attribute_57
 +       0.0667 * (normalized) attribute_58
 +       0.018  * (normalized) attribute_59
 +      -0.1777 * (normalized) attribute_60
 +       0.0575 * (normalized) attribute_61
 +       0.1438 * (normalized) attribute_62
 +       0.0127 * (normalized) attribute_63
 +       0.1042 * (normalized) attribute_64
 +       0.1688 * (normalized) attribute_65
 +       0.0193 * (normalized) attribute_66
 +      -0.03   * (normalized) attribute_67
 +       0.023  * (normalized) attribute_68
 +       0.1545 * (normalized) attribute_70
 +      -0.4428 * (normalized) attribute_71
 +       0.0667 * (normalized) attribute_73
 +       0.0746 * (normalized) attribute_77
 +      -0.0167 * (normalized) attribute_79
 +       0.0929 * (normalized) attribute_80
 +      -0.0878 * (normalized) attribute_83
 +       0.093  * (normalized) attribute_86
 +       0.0246 * (normalized) attribute_88
 +       0.0134 * (normalized) attribute_90
 +       0.0136 * (normalized) attribute_91
 +       0.0213 * (normalized) attribute_92
 +       0.0244 * (normalized) attribute_93
 +      -0.0355 * (normalized) attribute_94
 +       0.1937 * (normalized) attribute_96
 +       0.0242 * (normalized) attribute_97
 +      -0.0745 * (normalized) attribute_98
 +       0.0515 * (normalized) attribute_99
 +       0.0254 * (normalized) attribute_101
 +       0.2244 * (normalized) attribute_103
 +       0.1398 * (normalized) attribute_104
 +       0.048  * (normalized) attribute_105
 +       0.0546 * (normalized) attribute_106
 +       0.0413 * (normalized) attribute_107
 +      -0.0395 * (normalized) attribute_108
 +       0.0212 * (normalized) attribute_110
 +       0.1313 * (normalized) attribute_112
 +       0.1003 * (normalized) attribute_115
 +       0.0542 * (normalized) attribute_118
 +       0.0689 * (normalized) attribute_120
 +       0.0623 * (normalized) attribute_123
 +       0.2098 * (normalized) attribute_124
 +      -0.0743 * (normalized) attribute_126
 +      -0.4782 * (normalized) attribute_129
 +       0.0259 * (normalized) attribute_131
 +       0.0222 * (normalized) attribute_132
 +       0.0242 * (normalized) attribute_134
 +      -0.0003 * (normalized) attribute_135
 +       0.076  * (normalized) attribute_136
 +       0.0333 * (normalized) attribute_137
 +      -0.019  * (normalized) attribute_138
 +       0.0079 * (normalized) attribute_139
 +       0.0605 * (normalized) attribute_140
 +      -0.037  * (normalized) attribute_141
 +       0.0131 * (normalized) attribute_142
 +       0.0579 * (normalized) attribute_143
 +       0.0016 * (normalized) attribute_147
 +       0.1948 * (normalized) attribute_148
 +       0.1025 * (normalized) attribute_149
 +      -0.0633 * (normalized) attribute_150
 +       0.0648 * (normalized) attribute_151
 +       0.0327 * (normalized) attribute_152
 +      -0.0385 * (normalized) attribute_155
 +      -0.0501 * (normalized) attribute_162
 +       0.1183 * (normalized) attribute_164
 +      -0.2019 * (normalized) attribute_165
 +       0.1147 * (normalized) attribute_166
 +      -0.0544 * (normalized) attribute_168
 +       0.018  * (normalized) attribute_169
 +       0.013  * (normalized) attribute_171
 +       0.0697 * (normalized) attribute_172
 +       0.0574 * (normalized) attribute_173
 +       0.0385 * (normalized) attribute_176
 +       0.011  * (normalized) attribute_177
 +       0.0075 * (normalized) attribute_178
 +       0.0221 * (normalized) attribute_182
 +       0      * (normalized) attribute_183
 +       0.1083 * (normalized) attribute_189
 +       0.018  * (normalized) attribute_190
 +      -0.1623 * (normalized) attribute_191
 +       0.0962 * (normalized) attribute_194
 +      -0.0768 * (normalized) attribute_198
 +       0.0031 * (normalized) attribute_202
 +       0.0056 * (normalized) attribute_203
 +       0.052  * (normalized) attribute_204
 +       0.0744 * (normalized) attribute_205
 +      -0.0518 * (normalized) attribute_207
 +       0.0019 * (normalized) attribute_208
 +       0.0434 * (normalized) attribute_209
 +      -0.0147 * (normalized) attribute_211
 +      -0.0532 * (normalized) attribute_213
 +       0.042  * (normalized) attribute_214
 +       0.0677 * (normalized) attribute_217
 +       0.0649 * (normalized) attribute_219
 +       0.0052 * (normalized) attribute_221
 +       0.0365 * (normalized) attribute_224
 +       0.1868 * (normalized) attribute_225
 +       0.0962 * (normalized) attribute_227
 +       0.0246 * (normalized) attribute_228
 +       0.006  * (normalized) attribute_230
 +       0.0725 * (normalized) attribute_231
 +      -0.0216 * (normalized) attribute_233
 +       0.1229 * (normalized) attribute_234
 +      -0.0344 * (normalized) attribute_236
 +       0.087  * (normalized) attribute_238
 +       0.0496 * (normalized) attribute_242
 +       0.0739 * (normalized) attribute_243
 +       0.0004 * (normalized) attribute_244
 +       0.0669 * (normalized) attribute_245
 +      -0.1461 * (normalized) attribute_246
 +      -0.0199 * (normalized) attribute_247
 +       0.1503 * (normalized) attribute_248
 +      -0.0424 * (normalized) attribute_250
 +       0.0644 * (normalized) attribute_251
 +      -0.0041 * (normalized) attribute_252
 +      -0.0235 * (normalized) attribute_254
 +       0.0063 * (normalized) attribute_255
 +      -0.0118 * (normalized) attribute_256
 +       0.1028 * (normalized) attribute_257
 +       0.0018 * (normalized) attribute_259
 +       0.0761 * (normalized) attribute_260
 +       0.0536 * (normalized) attribute_261
 +      -0.0716 * (normalized) attribute_262
 +      -0.0075 * (normalized) attribute_263
 +       0.0512 * (normalized) attribute_265
 +       0.0485 * (normalized) attribute_266
 +       0.0123 * (normalized) attribute_267
 +      -0.0101 * (normalized) attribute_268
 +       0.0652 * (normalized) attribute_270
 +       0.0389 * (normalized) attribute_272
 +      -0.076  * (normalized) attribute_273
 +       0.0355 * (normalized) attribute_274
 +       0.001  * (normalized) attribute_277
 +       0.082  * (normalized) attribute_279
 +       0.0176 * (normalized) attribute_281
 +      -0.1212 * (normalized) attribute_282
 +       0.1927 * (normalized) attribute_283
 +      -0      * (normalized) attribute_284
 +       0.0343 * (normalized) attribute_285
 +       0.052  * (normalized) attribute_288
 +      -0.0257 * (normalized) attribute_289
 +       0.0362 * (normalized) attribute_290
 +       0.2098 * (normalized) attribute_291
 +      -0.0267 * (normalized) attribute_292
 +       0.007  * (normalized) attribute_293
 +      -0.0797 * (normalized) attribute_294
 +      -0.062  * (normalized) attribute_295
 +       0.075  * (normalized) attribute_297
 +       0.0286 * (normalized) attribute_300
 +      -0.0222 * (normalized) attribute_301
 +       0.0591 * (normalized) attribute_302
 +       0.2371 * (normalized) attribute_303
 +       0.0572 * (normalized) attribute_304
 +      -0.1044 * (normalized) attribute_305
 +       0.0071 * (normalized) attribute_306
 +       0.009  * (normalized) attribute_307
 +       0.1022 * (normalized) attribute_308
 +       0.0795 * (normalized) attribute_311
 +      -0.0351 * (normalized) attribute_313
 +       0.0467 * (normalized) attribute_314
 +       0.0546 * (normalized) attribute_315
 +       0.0477 * (normalized) attribute_316
 +       0.073  * (normalized) attribute_318
 +      -0.0664 * (normalized) attribute_319
 +       0.0309 * (normalized) attribute_320
 +       0.0334 * (normalized) attribute_321
 +       0.0299 * (normalized) attribute_322
 +       0.0189 * (normalized) attribute_323
 +       0.0178 * (normalized) attribute_326
 +       0.028  * (normalized) attribute_330
 +       0.0713 * (normalized) attribute_333
 +       0.0087 * (normalized) attribute_334
 +      -0.0488 * (normalized) attribute_336
 +      -0.056  * (normalized) attribute_337
 +       0.1528 * (normalized) attribute_338
 +      -0.0065 * (normalized) attribute_339
 +       0.092  * (normalized) attribute_341
 +       0.0865 * (normalized) attribute_342
 +       0.061  * (normalized) attribute_343
 +      -0.0252 * (normalized) attribute_344
 +      -0.012  * (normalized) attribute_346
 +       0.0006 * (normalized) attribute_348
 +       0.1582 * (normalized) attribute_349
 +       0.0231 * (normalized) attribute_350
 +      -0.0538 * (normalized) attribute_351
 +       0.108  * (normalized) attribute_352
 +       0.1439 * (normalized) attribute_354
 +      -0.1138 * (normalized) attribute_358
 +      -0.0706 * (normalized) attribute_360
 +      -0.046  * (normalized) attribute_361
